time,Occupancy[1]
16739100,0
16740000,0
16740900,0
16741800,0
16742700,0
16743600,0
16744500,0
16745400,0
16746300,0
16747200,1
16748100,1
16749000,1
16749900,1
16750800,1
16751700,1
16752600,1
16753500,1
16754400,1
16755300,1
16756200,1
16757100,1
16758000,1
16758900,1
16759800,1
16760700,1
16761600,1
16762500,1
16763400,1
16764300,1
16765200,1
16766100,1
16767000,1
16767900,1
16768800,1
16769700,1
16770600,1
16771500,1
16772400,1
16773300,1
16774200,1
16775100,1
16776000,1
16776900,1
16777800,1
16778700,1
16779600,1
16780500,1
16781400,1
16782300,1
16783200,1
16784100,1
16785000,1
16785900,1
16786800,1
16787700,0
16788600,0
16789500,0
16790400,0
16791300,0
16792200,0
16793100,0
16794000,0
16794900,0
16795800,0
16796700,0
16797600,0
16798500,0
16799400,0
16800300,0
16801200,0
16802100,0
16803000,0
16803900,0
16804800,0
16805700,0
16806600,0
16807500,0
16808400,0
16809300,0
16810200,0
16811100,0
16812000,0
16812900,0
16813800,0
16814700,0
16815600,0
16816500,0
16817400,0
16818300,0
16819200,0
16820100,0
16821000,0
16821900,0
16822800,0
16823700,0
16824600,0
16825500,0
16826400,0
16827300,0
16828200,0
16829100,0
16830000,0
16830900,0
16831800,0
16832700,0
16833600,1
16834500,1
16835400,1
16836300,1
16837200,1
16838100,1
16839000,1
16839900,1
16840800,1
16841700,1
16842600,1
16843500,1
16844400,1
16845300,1
16846200,1
16847100,1
16848000,1
16848900,1
16849800,1
16850700,1
16851600,1
16852500,1
16853400,1
16854300,1
16855200,1
16856100,1
16857000,1
16857900,1
16858800,1
16859700,1
16860600,1
16861500,1
16862400,1
16863300,1
16864200,1
16865100,1
16866000,1
16866900,1
16867800,1
16868700,1
16869600,1
16870500,1
16871400,1
16872300,1
16873200,1
16874100,0
16875000,0
16875900,0
16876800,0
16877700,0
16878600,0
16879500,0
16880400,0
16881300,0
16882200,0
16883100,0
16884000,0
16884900,0
16885800,0
16886700,0
16887600,0
16888500,0
16889400,0
16890300,0
16891200,0
16892100,0
16893000,0
16893900,0
16894800,0
16895700,0
16896600,0
16897500,0
16898400,0
16899300,0
16900200,0
16901100,0
16902000,0
16902900,0
16903800,0
16904700,0
16905600,0
16906500,0
16907400,0
16908300,0
16909200,0
16910100,0
16911000,0
16911900,0
16912800,0
16913700,0
16914600,0
16915500,0
16916400,0
16917300,0
16918200,0
16919100,0
16920000,1
16920900,1
16921800,1
16922700,1
16923600,1
16924500,1
16925400,1
16926300,1
16927200,1
16928100,1
16929000,1
16929900,1
16930800,1
16931700,1
16932600,1
16933500,1
16934400,1
16935300,1
16936200,1
16937100,1
16938000,1
16938900,1
16939800,1
16940700,1
16941600,1
16942500,1
16943400,1
16944300,1
16945200,1
16946100,1
16947000,1
16947900,1
16948800,1
16949700,1
16950600,1
16951500,1
16952400,1
16953300,1
16954200,1
16955100,1
16956000,1
16956900,1
16957800,1
16958700,1
16959600,1
16960500,0
16961400,0
16962300,0
16963200,0
16964100,0
16965000,0
16965900,0
16966800,0
16967700,0
16968600,0
16969500,0
16970400,0
16971300,0
16972200,0
16973100,0
16974000,0
16974900,0
16975800,0
16976700,0
16977600,0
16978500,0
16979400,0
16980300,0
16981200,0
16982100,0
16983000,0
16983900,0
16984800,0
16985700,0
16986600,0
16987500,0
16988400,0
16989300,0
16990200,0
16991100,0
16992000,0
16992900,0
16993800,0
16994700,0
16995600,0
16996500,0
16997400,0
16998300,0
16999200,0
17000100,0
17001000,0
17001900,0
17002800,0
17003700,0
17004600,0
17005500,0
17006400,1
17007300,1
17008200,1
17009100,1
17010000,1
17010900,1
17011800,1
17012700,1
17013600,1
17014500,1
17015400,1
17016300,1
17017200,1
17018100,1
17019000,1
17019900,1
17020800,1
17021700,1
17022600,1
17023500,1
17024400,1
17025300,1
17026200,1
17027100,1
17028000,1
17028900,1
17029800,1
17030700,1
17031600,1
17032500,1
17033400,1
17034300,1
17035200,1
17036100,1
17037000,1
17037900,1
17038800,1
17039700,1
17040600,1
17041500,1
17042400,1
17043300,1
17044200,1
17045100,1
17046000,1
17046900,0
17047800,0
17048700,0
17049600,0
17050500,0
17051400,0
17052300,0
17053200,0
17054100,0
17055000,0
17055900,0
17056800,0
17057700,0
17058600,0
17059500,0
17060400,0
17061300,0
17062200,0
17063100,0
17064000,0
17064900,0
17065800,0
17066700,0
17067600,0
17068500,0
17069400,0
17070300,0
17071200,0
17072100,0
17073000,0
17073900,0
17074800,0
17075700,0
17076600,0
17077500,0
17078400,0
17079300,0
17080200,0
17081100,0
17082000,0
17082900,0
17083800,0
17084700,0
17085600,0
17086500,0
17087400,0
17088300,0
17089200,0
17090100,0
17091000,0
17091900,0
17092800,1
17093700,1
17094600,1
17095500,1
17096400,1
17097300,1
17098200,1
17099100,1
17100000,1
17100900,1
17101800,1
17102700,1
17103600,1
17104500,1
17105400,1
17106300,1
17107200,1
17108100,1
17109000,1
17109900,1
17110800,1
17111700,1
17112600,1
17113500,1
17114400,1
17115300,1
17116200,1
17117100,1
17118000,1
17118900,1
17119800,1
17120700,1
17121600,1
17122500,1
17123400,1
17124300,1
17125200,1
17126100,1
17127000,1
17127900,1
17128800,1
17129700,1
17130600,1
17131500,1
17132400,1
17133300,0
17134200,0
17135100,0
17136000,0
17136900,0
17137800,0
17138700,0
17139600,0
17140500,0
17141400,0
17142300,0
17143200,0
17144100,0
17145000,0
17145900,0
17146800,0
17147700,0
17148600,0
17149500,0
17150400,0
17151300,0
17152200,0
17153100,0
17154000,0
17154900,0
17155800,0
17156700,0
17157600,0
17158500,0
17159400,0
17160300,0
17161200,0
17162100,0
17163000,0
17163900,0
17164800,0
17165700,0
17166600,0
17167500,0
17168400,0
17169300,0
17170200,0
17171100,0
17172000,0
17172900,0
17173800,0
17174700,0
17175600,0
17176500,0
17177400,0
17178300,0
17179200,1
17180100,1
17181000,1
17181900,1
17182800,1
17183700,1
17184600,1
17185500,1
17186400,1
17187300,1
17188200,1
17189100,1
17190000,1
17190900,1
17191800,1
17192700,1
17193600,1
17194500,1
17195400,1
17196300,1
17197200,1
17198100,1
17199000,1
17199900,1
17200800,1
17201700,1
17202600,1
17203500,1
17204400,1
17205300,1
17206200,1
17207100,1
17208000,1
17208900,1
17209800,1
17210700,1
17211600,1
17212500,1
17213400,1
17214300,1
17215200,1
17216100,1
17217000,1
17217900,1
17218800,1
17219700,0
17220600,0
17221500,0
17222400,0
17223300,0
17224200,0
17225100,0
17226000,0
17226900,0
17227800,0
17228700,0
17229600,0
17230500,0
17231400,0
17232300,0
17233200,0
17234100,0
17235000,0
17235900,0
17236800,0
17237700,0
17238600,0
17239500,0
17240400,0
17241300,0
17242200,0
17243100,0
17244000,0
17244900,0
17245800,0
17246700,0
17247600,0
17248500,0
17249400,0
17250300,0
17251200,0
17252100,0
17253000,0
17253900,0
17254800,0
17255700,0
17256600,0
17257500,0
17258400,0
17259300,0
17260200,0
17261100,0
17262000,0
17262900,0
17263800,0
17264700,0
17265600,1
17266500,1
17267400,1
17268300,1
17269200,1
17270100,1
17271000,1
17271900,1
17272800,1
17273700,1
17274600,1
17275500,1
17276400,1
17277300,1
17278200,1
17279100,1
17280000,1
17280900,1
17281800,1
17282700,1
17283600,1
17284500,1
17285400,1
17286300,1
17287200,1
17288100,1
17289000,1
17289900,1
17290800,1
17291700,1
17292600,1
17293500,1
17294400,1
17295300,1
17296200,1
17297100,1
17298000,1
17298900,1
17299800,1
17300700,1
17301600,1
17302500,1
17303400,1
17304300,1
17305200,1
17306100,0
17307000,0
17307900,0
17308800,0
17309700,0
17310600,0
17311500,0
17312400,0
17313300,0
17314200,0
17315100,0
17316000,0
17316900,0
17317800,0
17318700,0
17319600,0
17320500,0
17321400,0
17322300,0
17323200,0
17324100,0
17325000,0
17325900,0
17326800,0
17327700,0
17328600,0
17329500,0
17330400,0
17331300,0
17332200,0
17333100,0
17334000,0
17334900,0
17335800,0
17336700,0
17337600,0
17338500,0
17339400,0
17340300,0
17341200,0
17342100,0
17343000,0
17343900,0
17344800,0
17345700,0
17346600,0
17347500,0
17348400,0
17349300,0
17350200,0
17351100,0
17352000,1
17352900,1
17353800,1
17354700,1
17355600,1
17356500,1
17357400,1
17358300,1
17359200,1
17360100,1
17361000,1
17361900,1
17362800,1
17363700,1
17364600,1
17365500,1
17366400,1
17367300,1
17368200,1
17369100,1
17370000,1
17370900,1
17371800,1
17372700,1
17373600,1
17374500,1
17375400,1
17376300,1
17377200,1
17378100,1
17379000,1
17379900,1
17380800,1
17381700,1
17382600,1
17383500,1
17384400,1
17385300,1
17386200,1
17387100,1
17388000,1
17388900,1
17389800,1
17390700,1
17391600,1
17392500,0
17393400,0
17394300,0
17395200,0
17396100,0
17397000,0
17397900,0
17398800,0
17399700,0
17400600,0
17401500,0
17402400,0
17403300,0
17404200,0
17405100,0
17406000,0
17406900,0
17407800,0
17408700,0
17409600,0
17410500,0
17411400,0
17412300,0
17413200,0
17414100,0
17415000,0
17415900,0
17416800,0
17417700,0
17418600,0
17419500,0
17420400,0
17421300,0
17422200,0
17423100,0
17424000,0
17424900,0
17425800,0
17426700,0
17427600,0
17428500,0
17429400,0
17430300,0
17431200,0
17432100,0
17433000,0
17433900,0
17434800,0
17435700,0
17436600,0
17437500,0
17438400,1
17439300,1
17440200,1
17441100,1
17442000,1
17442900,1
17443800,1
17444700,1
17445600,1
17446500,1
17447400,1
17448300,1
17449200,1
17450100,1
17451000,1
17451900,1
17452800,1
17453700,1
17454600,1
17455500,1
17456400,1
17457300,1
17458200,1
17459100,1
17460000,1
17460900,1
17461800,1
17462700,1
17463600,1
17464500,1
17465400,1
17466300,1
17467200,1
17468100,1
17469000,1
17469900,1
17470800,1
17471700,1
17472600,1
17473500,1
17474400,1
17475300,1
17476200,1
17477100,1
17478000,1
17478900,0
17479800,0
17480700,0
17481600,0
17482500,0
17483400,0
17484300,0
17485200,0
17486100,0
17487000,0
17487900,0
17488800,0
17489700,0
17490600,0
17491500,0
17492400,0
17493300,0
17494200,0
17495100,0
17496000,0
17496900,0
17497800,0
17498700,0
17499600,0
17500500,0
17501400,0
17502300,0
17503200,0
17504100,0
17505000,0
17505900,0
17506800,0
17507700,0
17508600,0
17509500,0
17510400,0
17511300,0
17512200,0
17513100,0
17514000,0
17514900,0
17515800,0
17516700,0
17517600,0
17518500,0
17519400,0
17520300,0
17521200,0
17522100,0
17523000,0
17523900,0
17524800,1
17525700,1
17526600,1
17527500,1
17528400,1
17529300,1
17530200,1
17531100,1
17532000,1
17532900,1
17533800,1
17534700,1
17535600,1
17536500,1
17537400,1
17538300,1
17539200,1
17540100,1
17541000,1
17541900,1
17542800,1
17543700,1
17544600,1
17545500,1
17546400,1
17547300,1
17548200,1
17549100,1
17550000,1
17550900,1
17551800,1
17552700,1
17553600,1
17554500,1
17555400,1
17556300,1
17557200,1
17558100,1
17559000,1
17559900,1
17560800,1
17561700,1
17562600,1
17563500,1
17564400,1
17565300,0
17566200,0
17567100,0
17568000,0
17568900,0
17569800,0
17570700,0
17571600,0
17572500,0
17573400,0
17574300,0
17575200,0
17576100,0
17577000,0
17577900,0
17578800,0
17579700,0
17580600,0
17581500,0
17582400,0
17583300,0
17584200,0
17585100,0
17586000,0
17586900,0
17587800,0
17588700,0
17589600,0
17590500,0
17591400,0
17592300,0
17593200,0
17594100,0
17595000,0
17595900,0
17596800,0
17597700,0
17598600,0
17599500,0
17600400,0
17601300,0
17602200,0
17603100,0
17604000,0
17604900,0
17605800,0
17606700,0
17607600,0
17608500,0
17609400,0
17610300,0
17611200,1
17612100,1
17613000,1
17613900,1
17614800,1
17615700,1
17616600,1
17617500,1
17618400,1
17619300,1
17620200,1
17621100,1
17622000,1
17622900,1
17623800,1
17624700,1
17625600,1
17626500,1
17627400,1
17628300,1
17629200,1
17630100,1
17631000,1
17631900,1
17632800,1
17633700,1
17634600,1
17635500,1
17636400,1
17637300,1
17638200,1
17639100,1
17640000,1
17640900,1
17641800,1
17642700,1
17643600,1
17644500,1
17645400,1
17646300,1
17647200,1
17648100,1
17649000,1
17649900,1
17650800,1
17651700,0
17652600,0
17653500,0
17654400,0
17655300,0
17656200,0
17657100,0
17658000,0
17658900,0
17659800,0
17660700,0
17661600,0
17662500,0
17663400,0
17664300,0
17665200,0
17666100,0
17667000,0
17667900,0
17668800,0
17669700,0
17670600,0
17671500,0
17672400,0
17673300,0
17674200,0
17675100,0
17676000,0
17676900,0
17677800,0
17678700,0
17679600,0
17680500,0
17681400,0
17682300,0
17683200,0
17684100,0
17685000,0
17685900,0
17686800,0
17687700,0
17688600,0
17689500,0
17690400,0
17691300,0
17692200,0
17693100,0
17694000,0
17694900,0
17695800,0
17696700,0
17697600,1
17698500,1
17699400,1
17700300,1
17701200,1
17702100,1
17703000,1
17703900,1
17704800,1
17705700,1
17706600,1
17707500,1
17708400,1
17709300,1
17710200,1
17711100,1
17712000,1
17712900,1
17713800,1
17714700,1
17715600,1
17716500,1
17717400,1
17718300,1
17719200,1
17720100,1
17721000,1
17721900,1
17722800,1
17723700,1
17724600,1
17725500,1
17726400,1
17727300,1
17728200,1
17729100,1
17730000,1
17730900,1
17731800,1
17732700,1
17733600,1
17734500,1
17735400,1
17736300,1
17737200,1
17738100,0
17739000,0
17739900,0
17740800,0
17741700,0
17742600,0
17743500,0
17744400,0
17745300,0
17746200,0
17747100,0
17748000,0
17748900,0
17749800,0
17750700,0
17751600,0
17752500,0
17753400,0
17754300,0
17755200,0
17756100,0
17757000,0
17757900,0
17758800,0
17759700,0
17760600,0
17761500,0
17762400,0
17763300,0
17764200,0
17765100,0
17766000,0
17766900,0
17767800,0
17768700,0
17769600,0
17770500,0
17771400,0
17772300,0
17773200,0
17774100,0
17775000,0
17775900,0
17776800,0
17777700,0
17778600,0
17779500,0
17780400,0
17781300,0
17782200,0
17783100,0
17784000,1
17784900,1
17785800,1
17786700,1
17787600,1
17788500,1
17789400,1
17790300,1
17791200,1
17792100,1
17793000,1
17793900,1
17794800,1
17795700,1
17796600,1
17797500,1
17798400,1
17799300,1
17800200,1
17801100,1
17802000,1
17802900,1
17803800,1
17804700,1
17805600,1
17806500,1
17807400,1
17808300,1
17809200,1
17810100,1
17811000,1
17811900,1
17812800,1
17813700,1
17814600,1
17815500,1
17816400,1
17817300,1
17818200,1
17819100,1
17820000,1
17820900,1
17821800,1
17822700,1
17823600,1
17824500,0
17825400,0
17826300,0
17827200,0
17828100,0
17829000,0
17829900,0
17830800,0
17831700,0
17832600,0
17833500,0
17834400,0
17835300,0
17836200,0
17837100,0
17838000,0
17838900,0
17839800,0
17840700,0
17841600,0
17842500,0
17843400,0
17844300,0
17845200,0
17846100,0
17847000,0
17847900,0
17848800,0
17849700,0
17850600,0
17851500,0
17852400,0
17853300,0
17854200,0
17855100,0
17856000,0
17856900,0
17857800,0
17858700,0
17859600,0
17860500,0
17861400,0
17862300,0
17863200,0
17864100,0
17865000,0
17865900,0
17866800,0
17867700,0
17868600,0
17869500,0
17870400,1
17871300,1
17872200,1
17873100,1
17874000,1
17874900,1
17875800,1
17876700,1
17877600,1
17878500,1
17879400,1
17880300,1
17881200,1
17882100,1
17883000,1
17883900,1
17884800,1
17885700,1
17886600,1
17887500,1
17888400,1
17889300,1
17890200,1
17891100,1
17892000,1
17892900,1
17893800,1
17894700,1
17895600,1
17896500,1
17897400,1
17898300,1
17899200,1
17900100,1
17901000,1
17901900,1
17902800,1
17903700,1
17904600,1
17905500,1
17906400,1
17907300,1
17908200,1
17909100,1
17910000,1
17910900,0
17911800,0
17912700,0
17913600,0
17914500,0
17915400,0
17916300,0
17917200,0
17918100,0
17919000,0
17919900,0
17920800,0
17921700,0
17922600,0
17923500,0
17924400,0
17925300,0
17926200,0
17927100,0
17928000,0
17928900,0
17929800,0
17930700,0
17931600,0
17932500,0
17933400,0
17934300,0
17935200,0
17936100,0
17937000,0
17937900,0
17938800,0
17939700,0
17940600,0
17941500,0
17942400,0
17943300,0
17944200,0
17945100,0
17946000,0
17946900,0
17947800,0
17948700,0
17949600,0
17950500,0
17951400,0
17952300,0
17953200,0
17954100,0
17955000,0
17955900,0
17956800,1
17957700,1
17958600,1
17959500,1
17960400,1
17961300,1
17962200,1
17963100,1
17964000,1
17964900,1
17965800,1
17966700,1
17967600,1
17968500,1
17969400,1
17970300,1
17971200,1
17972100,1
17973000,1
17973900,1
17974800,1
17975700,1
17976600,1
17977500,1
17978400,1
17979300,1
17980200,1
17981100,1
17982000,1
17982900,1
17983800,1
17984700,1
17985600,1
17986500,1
17987400,1
17988300,1
17989200,1
17990100,1
17991000,1
17991900,1
17992800,1
17993700,1
17994600,1
17995500,1
17996400,1
17997300,0
17998200,0
17999100,0
18000000,0
18000900,0
18001800,0
18002700,0
18003600,0
18004500,0
18005400,0
18006300,0
18007200,0
18008100,0
18009000,0
18009900,0
18010800,0
18011700,0
18012600,0
18013500,0
18014400,0
18015300,0
18016200,0
18017100,0
18018000,0
18018900,0
18019800,0
18020700,0
18021600,0
18022500,0
18023400,0
18024300,0
18025200,0
18026100,0
18027000,0
18027900,0
18028800,0
18029700,0
18030600,0
18031500,0
18032400,0
18033300,0
18034200,0
18035100,0
18036000,0
18036900,0
18037800,0
18038700,0
18039600,0
18040500,0
18041400,0
18042300,0
18043200,1
18044100,1
18045000,1
18045900,1
18046800,1
18047700,1
18048600,1
18049500,1
18050400,1
18051300,1
18052200,1
18053100,1
18054000,1
18054900,1
18055800,1
18056700,1
18057600,1
18058500,1
18059400,1
18060300,1
18061200,1
18062100,1
18063000,1
18063900,1
18064800,1
18065700,1
18066600,1
18067500,1
18068400,1
18069300,1
18070200,1
18071100,1
18072000,1
18072900,1
18073800,1
18074700,1
18075600,1
18076500,1
18077400,1
18078300,1
18079200,1
18080100,1
18081000,1
18081900,1
18082800,1
18083700,0
18084600,0
18085500,0
18086400,0
18087300,0
18088200,0
18089100,0
18090000,0
18090900,0
18091800,0
18092700,0
18093600,0
18094500,0
18095400,0
18096300,0
18097200,0
18098100,0
18099000,0
18099900,0
18100800,0
18101700,0
18102600,0
18103500,0
18104400,0
18105300,0
18106200,0
18107100,0
18108000,0
18108900,0
18109800,0
18110700,0
18111600,0
18112500,0
18113400,0
18114300,0
18115200,0
18116100,0
18117000,0
18117900,0
18118800,0
18119700,0
18120600,0
18121500,0
18122400,0
18123300,0
18124200,0
18125100,0
18126000,0
18126900,0
18127800,0
18128700,0
18129600,1
18130500,1
18131400,1
18132300,1
18133200,1
18134100,1
18135000,1
18135900,1
18136800,1
18137700,1
18138600,1
18139500,1
18140400,1
18141300,1
18142200,1
18143100,1
18144000,1
18144900,1
18145800,1
18146700,1
18147600,1
18148500,1
18149400,1
18150300,1
18151200,1
18152100,1
18153000,1
18153900,1
18154800,1
18155700,1
18156600,1
18157500,1
18158400,1
18159300,1
18160200,1
18161100,1
18162000,1
18162900,1
18163800,1
18164700,1
18165600,1
18166500,1
18167400,1
18168300,1
18169200,1
18170100,0
18171000,0
18171900,0
18172800,0
18173700,0
18174600,0
18175500,0
18176400,0
18177300,0
18178200,0
18179100,0
18180000,0
18180900,0
18181800,0
18182700,0
18183600,0
18184500,0
18185400,0
18186300,0
18187200,0
18188100,0
18189000,0
18189900,0
18190800,0
18191700,0
18192600,0
18193500,0
18194400,0
18195300,0
18196200,0
18197100,0
18198000,0
18198900,0
18199800,0
18200700,0
18201600,0
18202500,0
18203400,0
18204300,0
18205200,0
18206100,0
18207000,0
18207900,0
18208800,0
18209700,0
18210600,0
18211500,0
18212400,0
18213300,0
18214200,0
18215100,0
18216000,1
18216900,1
18217800,1
18218700,1
18219600,1
18220500,1
18221400,1
18222300,1
18223200,1
18224100,1
18225000,1
18225900,1
18226800,1
18227700,1
18228600,1
18229500,1
18230400,1
18231300,1
18232200,1
18233100,1
18234000,1
18234900,1
18235800,1
18236700,1
18237600,1
18238500,1
18239400,1
18240300,1
18241200,1
18242100,1
18243000,1
18243900,1
18244800,1
18245700,1
18246600,1
18247500,1
18248400,1
18249300,1
18250200,1
18251100,1
18252000,1
18252900,1
18253800,1
18254700,1
18255600,1
18256500,0
18257400,0
18258300,0
18259200,0
18260100,0
18261000,0
18261900,0
18262800,0
18263700,0
18264600,0
18265500,0
18266400,0
18267300,0
18268200,0
18269100,0
18270000,0
18270900,0
18271800,0
18272700,0
18273600,0
18274500,0
18275400,0
18276300,0
18277200,0
18278100,0
18279000,0
18279900,0
18280800,0
18281700,0
18282600,0
18283500,0
18284400,0
18285300,0
18286200,0
18287100,0
18288000,0
18288900,0
18289800,0
18290700,0
18291600,0
18292500,0
18293400,0
18294300,0
18295200,0
18296100,0
18297000,0
18297900,0
18298800,0
18299700,0
18300600,0
18301500,0
18302400,1
18303300,1
18304200,1
18305100,1
18306000,1
18306900,1
18307800,1
18308700,1
18309600,1
18310500,1
18311400,1
18312300,1
18313200,1
18314100,1
18315000,1
18315900,1
18316800,1
18317700,1
18318600,1
18319500,1
18320400,1
18321300,1
18322200,1
18323100,1
18324000,1
18324900,1
18325800,1
18326700,1
18327600,1
18328500,1
18329400,1
18330300,1
18331200,1
18332100,1
18333000,1
18333900,1
18334800,1
18335700,1
18336600,1
18337500,1
18338400,1
18339300,1
18340200,1
18341100,1
18342000,1
18342900,0
18343800,0
18344700,0
18345600,0
18346500,0
18347400,0
18348300,0
18349200,0
18350100,0
18351000,0
18351900,0
18352800,0
18353700,0
18354600,0
18355500,0
18356400,0
18357300,0
18358200,0
18359100,0
18360000,0
18360900,0
18361800,0
18362700,0
18363600,0
18364500,0
18365400,0
18366300,0
18367200,0
18368100,0
18369000,0
18369900,0
18370800,0
18371700,0
18372600,0
18373500,0
18374400,0
18375300,0
18376200,0
18377100,0
18378000,0
18378900,0
18379800,0
18380700,0
18381600,0
18382500,0
18383400,0
18384300,0
18385200,0
18386100,0
18387000,0
18387900,0
18388800,1
18389700,1
18390600,1
18391500,1
18392400,1
18393300,1
18394200,1
18395100,1
18396000,1
18396900,1
18397800,1
18398700,1
18399600,1
18400500,1
18401400,1
18402300,1
18403200,1
18404100,1
18405000,1
18405900,1
18406800,1
18407700,1
18408600,1
18409500,1
18410400,1
18411300,1
18412200,1
18413100,1
18414000,1
18414900,1
18415800,1
18416700,1
18417600,1
18418500,1
18419400,1
18420300,1
18421200,1
18422100,1
18423000,1
18423900,1
18424800,1
18425700,1
18426600,1
18427500,1
18428400,1
18429300,0
18430200,0
18431100,0
18432000,0
18432900,0
18433800,0
18434700,0
18435600,0
18436500,0
18437400,0
18438300,0
18439200,0
18440100,0
18441000,0
18441900,0
18442800,0
18443700,0
18444600,0
18445500,0
18446400,0
18447300,0
18448200,0
18449100,0
18450000,0
18450900,0
18451800,0
18452700,0
18453600,0
18454500,0
18455400,0
18456300,0
18457200,0
18458100,0
18459000,0
18459900,0
18460800,0
18461700,0
18462600,0
18463500,0
18464400,0
18465300,0
18466200,0
18467100,0
18468000,0
18468900,0
18469800,0
18470700,0
18471600,0
18472500,0
18473400,0
18474300,0
18475200,1
18476100,1
18477000,1
18477900,1
18478800,1
18479700,1
18480600,1
18481500,1
18482400,1
18483300,1
18484200,1
18485100,1
18486000,1
18486900,1
18487800,1
18488700,1
18489600,1
18490500,1
18491400,1
18492300,1
18493200,1
18494100,1
18495000,1
18495900,1
18496800,1
18497700,1
18498600,1
18499500,1
18500400,1
18501300,1
18502200,1
18503100,1
18504000,1
18504900,1
18505800,1
18506700,1
18507600,1
18508500,1
18509400,1
18510300,1
18511200,1
18512100,1
18513000,1
18513900,1
18514800,1
18515700,0
18516600,0
18517500,0
18518400,0
18519300,0
18520200,0
18521100,0
18522000,0
18522900,0
18523800,0
18524700,0
18525600,0
18526500,0
18527400,0
18528300,0
18529200,0
18530100,0
18531000,0
18531900,0
18532800,0
18533700,0
18534600,0
18535500,0
18536400,0
18537300,0
18538200,0
18539100,0
18540000,0
18540900,0
18541800,0
18542700,0
18543600,0
18544500,0
18545400,0
18546300,0
18547200,0
18548100,0
18549000,0
18549900,0
18550800,0
18551700,0
18552600,0
18553500,0
18554400,0
18555300,0
18556200,0
18557100,0
18558000,0
18558900,0
18559800,0
18560700,0
18561600,1
18562500,1
18563400,1
18564300,1
18565200,1
18566100,1
18567000,1
18567900,1
18568800,1
18569700,1
18570600,1
18571500,1
18572400,1
18573300,1
18574200,1
18575100,1
18576000,1
18576900,1
18577800,1
18578700,1
18579600,1
18580500,1
18581400,1
18582300,1
18583200,1
18584100,1
18585000,1
18585900,1
18586800,1
18587700,1
18588600,1
18589500,1
18590400,1
18591300,1
18592200,1
18593100,1
18594000,1
18594900,1
18595800,1
18596700,1
18597600,1
18598500,1
18599400,1
18600300,1
18601200,1
18602100,0
18603000,0
18603900,0
18604800,0
18605700,0
18606600,0
18607500,0
18608400,0
18609300,0
18610200,0
18611100,0
18612000,0
18612900,0
18613800,0
18614700,0
18615600,0
18616500,0
18617400,0
18618300,0
18619200,0
18620100,0
18621000,0
18621900,0
18622800,0
18623700,0
18624600,0
18625500,0
18626400,0
18627300,0
18628200,0
18629100,0
18630000,0
18630900,0
18631800,0
18632700,0
18633600,0
18634500,0
18635400,0
18636300,0
18637200,0
18638100,0
18639000,0
18639900,0
18640800,0
18641700,0
18642600,0
18643500,0
18644400,0
18645300,0
18646200,0
18647100,0
18648000,1
18648900,1
18649800,1
18650700,1
18651600,1
18652500,1
18653400,1
18654300,1
18655200,1
18656100,1
18657000,1
18657900,1
18658800,1
18659700,1
18660600,1
18661500,1
18662400,1
18663300,1
18664200,1
18665100,1
18666000,1
18666900,1
18667800,1
18668700,1
18669600,1
18670500,1
18671400,1
18672300,1
18673200,1
18674100,1
18675000,1
18675900,1
18676800,1
18677700,1
18678600,1
18679500,1
18680400,1
18681300,1
18682200,1
18683100,1
18684000,1
18684900,1
18685800,1
18686700,1
18687600,1
18688500,0
18689400,0
18690300,0
18691200,0
18692100,0
18693000,0
18693900,0
18694800,0
18695700,0
18696600,0
18697500,0
18698400,0
18699300,0
18700200,0
18701100,0
18702000,0
18702900,0
18703800,0
18704700,0
18705600,0
18706500,0
18707400,0
18708300,0
18709200,0
18710100,0
18711000,0
18711900,0
18712800,0
18713700,0
18714600,0
18715500,0
18716400,0
18717300,0
18718200,0
18719100,0
18720000,0
18720900,0
18721800,0
18722700,0
18723600,0
18724500,0
18725400,0
18726300,0
18727200,0
18728100,0
18729000,0
18729900,0
18730800,0
18731700,0
18732600,0
18733500,0
18734400,1
18735300,1
18736200,1
18737100,1
18738000,1
18738900,1
18739800,1
18740700,1
18741600,1
18742500,1
18743400,1
18744300,1
18745200,1
18746100,1
18747000,1
18747900,1
18748800,1
18749700,1
18750600,1
18751500,1
18752400,1
18753300,1
18754200,1
18755100,1
18756000,1
18756900,1
18757800,1
18758700,1
18759600,1
18760500,1
18761400,1
18762300,1
18763200,1
18764100,1
18765000,1
18765900,1
18766800,1
18767700,1
18768600,1
18769500,1
18770400,1
18771300,1
18772200,1
18773100,1
18774000,1
18774900,0
18775800,0
18776700,0
18777600,0
18778500,0
18779400,0
18780300,0
18781200,0
18782100,0
18783000,0
18783900,0
18784800,0
18785700,0
18786600,0
18787500,0
18788400,0
18789300,0
18790200,0
18791100,0
18792000,0
18792900,0
18793800,0
18794700,0
18795600,0
18796500,0
18797400,0
18798300,0
18799200,0
18800100,0
18801000,0
18801900,0
18802800,0
18803700,0
18804600,0
18805500,0
18806400,0
18807300,0
18808200,0
18809100,0
18810000,0
18810900,0
18811800,0
18812700,0
18813600,0
18814500,0
18815400,0
18816300,0
18817200,0
18818100,0
18819000,0
18819900,0
18820800,1
18821700,1
18822600,1
18823500,1
18824400,1
18825300,1
18826200,1
18827100,1
18828000,1
18828900,1
18829800,1
18830700,1
18831600,1
18832500,1
18833400,1
18834300,1
18835200,1
18836100,1
